title,artists,lyrics,label
Pura-pura Cinta,Cherrybelle, ku rasakan ada yang berbeda saat dia tak di sini duh aku bingung jadinya setiap kali ku pejamkan mataku selalu ada dia ku makin bingung jadinya  tak ku sangka jadi begini akhirnya semoga dia tak sadar  malu-malu hatiku  awalnya ku pura-pura lama-lama ku jadi suka oh Tuhan inikah yang namanya cinta tadinya biasa saja sekarang ku benar-benar cinta ku harap ini sebentar saja  ku rasakan ada yang berbeda saat dia tak di sini duh aku bingung jadinya setiap kali ku pejamkan mataku selalu ada dia ku makin bingung jadinya  o ow tak ku sangka jadi begini akhirnya semoga dia tak sadar  malu-malu hatiku  awalnya ku pura-pura lama-lama ku jadi suka oh Tuhan inikah yang namanya cinta tadinya biasa saja sekarang ku benar-benar cinta ku harap ini sebentar saja  awalnya ku pura-pura lama-lama ku jadi suka oh Tuhan inikah yang namanya cinta tadinya biasa saja sekarang ku benar-benar cinta ku harap ini sebentar saja  sebentar saja  sebentar saja sebentar saja  sebentar saja,1
Bukan Salah Jodoh,Adriansyah Martin, Kulihat senyum manismu Ada cinta yang kurasa  menyapa hati ini Tak ingin kumenunggu Jadikanlah aku  oh cinta  kekasih pilihan di hatimu Kupercaya dirimu satu cintaku  Tuhan tolong aku katakan padanya Aku cinta dia  bukan salah jodoh Dia untuk aku  bukan yang lainnya Satu yang kurasa  pasti bukan salah jodoh  Bila cinta t'lah bicara Takkan ragu hati ini mendekat kepadamu Tak ingin kumenunggu Jadikanlah aku oh cinta  kekasih pilihan di hatimu Kupercaya dirimu satu cintaku  Tuhan tolong aku katakan padanya Aku cinta dia  bukan salah jodoh Dia untuk aku  bukan yang lainnya Satu yang kurasa  bukan salah jodoh  Cinta  janganlah cepat berlalu Di sini temani hari-hariku Berdua  Jalani kisah bersama Hanya ada aku  kamu  kita  (Oh Tuhan  Tuhan  tolong aku) (Katakan padanya aku cinta)  Tuhan tolong aku katakan padanya Aku cinta dia  bukan salah jodoh Dia untuk aku  bukan yang lainnya Satu yang kurasa  bukan salah jodoh  Tuhan tolong aku katakan padanya Aku cinta dia  bukan salah jodoh Dia untuk aku  bukan yang lainnya Satu yang kurasa  pasti bukan salah jodoh,1
Rayu,Laleilmanino dan Marion Jola, Bukan ku tak tersipu Bukan ku tak butuh kata-kata Tapi ku meragu Apa kau anggap cinta ini berbeda?  Meskipun t'lah sempurna Cintamu bagai mimpi yang nyata Kuingin hatiku Bertekuk lutut tak berdaya Terbunuh rayumu  Katakanlah Buatku membatu Tenang  ku diam membisu Jangan  buatku berpaling  Mencari cinta yang lain Oh  pecahkan sunyimu Meski  kucinta kau dalam hening Kubutuh kata-kata Bunuhku dengan kata rayumu  Kuingin engkau tahu Bukan hatiku tak cinta kamu Di dalam hatiku Kuucap indah manis cintaku Tanpa ku berkata  Katakanlah Buatku membatu Tenang  ku diam membisu Jangan  buat kuberpaling Mencari cinta yang lain  Oh  pecahkan sunyimu Meski  kucinta kau dalam hening Kubutuh kata-kata Bunuhku dengan kata rayumu  Katakanlah Buat ku membatu Tenang  ku diam membisu Jangan  buat ku berpaling  Mencari yang lain Oh  pecahkan sunyimu Meski  kucinta kau dalam hening  Katakanlah Buatku membatu Tenang  ku diam membisu Jangan  buat ku berpaling  Mencari cinta yang lain Oh  pecahkan sunyimu Meski  kucinta kau dalam hening  Katakanlah Buat ku membatu Tenang  ku diam membisu Jangan  buat ku berpaling Cinta  Katakanlah Buat ku membatu Tenang  ku diam membisu Jangan  buat ku berpaling cinta,1
Lebih Indah,Adera, Saat ku tenggelam dalam sendu Waktu pun enggan untuk berlalu Ku berjanji 'tuk menutup pintu hatiku Entah untuk siapa pun itu  Semakin kulihat masa lalu Semakin hatiku tak menentu Tetapi satu sinar terangi jiwaku Saat ku melihat senyummu  Dan kau hadir merubah segalanya Menjadi lebih indah Kau bawa cintaku setinggi angkasa Membuatku merasa sempurna  Dan membuatku utuh 'Tuk menjalani hidup Berdua denganmu selama-lamanya Kaulah yang terbaik untukku  (Untukku) Hu-uh-uh-uh (Untukku)  Kini ku ingin hentikan waktu Bila kau berada di dekatku (di dekatku) Bunga cinta bermekaran dalam jiwaku 'Kan kupetik satu untukmu  Dan kau hadir merubah segalanya (segalanya) Menjadi lebih indah Kau bawa cintaku setinggi angkasa Membuatku merasa sempurna  Dan membuatku utuh (membuatku utuh) 'Tuk menjalani hidup Berdua denganmu selama-lamanya Kaulah yang terbaik untukku  Kupercayakan Seluruh hatiku padamu (padamu) Kasihku  satu janjiku Kaulah yang terakhir bagiku Ho-oh-ho-ho-uh  Uh  dan kau hadir merubah segalanya (Menjadi lebih indah) Uh  lebih indah (Kau bawa cintaku) Kau bawa cintaku (setinggi angkasa) (Membuatku merasa sempurna)  (Dan membuatku utuh) Oh  membuatku utuh ('Tuk menjalani hidup) Berdua denganmu selama-lamanya Kaulah yang terbaik untukku  (Kaulah yang terbaik untukku) Yang terbaik untukku Hu-hu-hu  hey  yeah Hey  yeah  hey,1
Beautiful Day,Coldiac, Ini hari yang indah  kenapa kamu begitu biru? Hei  sudah terlalu lama kamu menutup hatimu Ya  aku tahu itu benar  terkadang cinta bisa menyakitkan Jadi beri waktu  suatu hari kamu akan baik-baik saja  Ini hari yang indah  kenapa kamu masih cemberut? Hei  itu sudah terlalu lama Untuk merenungkan tentang Bagaimana menghadapi patah hatimu lagi Sampai kamu tidak bisa merasakan cintanya  Oh ketika matahari muncul setelah hujan Anda akan hidup kembali Merasakan cinta lagi Cinta terkadang tidak terlihat Apa yang Anda lihat di layar Tidak selalu seperti yang terlihat  Ini hari yang indah  mari kita rayakan Hei  sudah lama sekali Sejak terakhir kali kamu membiarkan burung berkicau dan terbang disekitarmu Untuk membuatmu percaya bahwa kamu juga bisa terbang  Sebab ketika matahari muncul setelah hujan Anda akan hidup kembali Merasakan cinta lagi Cinta terkadang tidak terlihat Apa yang Anda lihat di layar Tidak selalu seperti yang terlihat  (Karena aaa aaaaa) Ini hari yang indah  mari kita rayakan (Kamu akan hidup kembali  merasakan cinta lagi) (Kamu akan hidup kembali  oh merasakan cinta lagi) Ini hari yang indah  mari kita rayakan (Tidak selalu seperti yang terlihat) (Untuk membuatmu percaya bahwa kamu juga bisa terbang),1
1000 Tahun Lamanya,Tulus, Bila kau sanggup untuk melupakan dia Biarkan aku hadir dan menata Ruang hati yang telah tertutup lama  Jika kau masih ragu untuk menerima Biarkan hati kecilmu bicara Karena ku yakin kan datang saatnya  Kau jadi bagian hidupku Kau jadi bagian hidupku  Takkan pernah berhenti untuk selalu percaya Walau harus menunggu seribu tahun lamanya Biarkanlah terjadi wajar apa adanya Walau harus menunggu seribu tahun lamanya  Jika kau masih ragu untuk menerima Biarkan hati kecilmu bicara Karena ku yakin kan datang saatnya  Kau jadi bagian hidupku Kau jadi bagian hidupku  Takkan pernah berhenti untuk selalu percaya Walau harus menunggu seribu tahun lamanya Biarkanlah terjadi wajar apa adanya Walau harus menunggu seribu tahun lamanya  Selama apapun itu Ku akan setia menunggu Takkan pernah berhenti untuk selalu percaya Walau harus menunggu... Takkan pernah berhenti untuk selalu percaya Walau harus menunggu seribu tahun lamanya Biarkanlah terjadi wajar apa adanya Walau harus menunggu seribu tahun lamanya,1
Jatuh Hati,Raisa, Ada ruang hatiku yang kautemukan Sempat aku lupakan kini kausentuh Aku bukan jatuh cinta Namun aku jatuh hati  Ku terpikat pada tuturmu Aku tersihir jiwamu Terkagum pada pandangmu Caramu melihat dunia  Kuharap kautahu bahwa ku Terinspirasi hatimu Ku tak harus memilikimu Tapi bolehkah ku s'lalu di dekatmu?  Ada ruang hatiku kini kausentuh Aku bukan jatuh cinta Namun aku jatuh hati  Ku terpikat pada tuturmu Aku tersihir jiwamu Terkagum pada pandangmu Caramu melihat dunia  Kuharap kautahu bahwa ku Terinspirasi hatimu Ku tak harus memilikimu Tapi bolehkah ku s'lalu di dekatmu?  Katanya cinta Memang banyak bentuknya Kutahu pasti Sungguh aku jatuh hati  Ku terpikat pada tuturmu Aku tersihir jiwamu Terkagum pada pandangmu Caramu melihat dunia  Kuharap kautahu bahwa ku Terinspirasi hatimu Ku tak harus memilikimu Tapi bolehkah ku selalu di dekatmu? Tapi bolehkah ku s'lalu di dekatmu?,1
Wajahmu Mengalihkan Duniaku,Afgan, Ketika kau lewat di Bumi  tempat ku berdiri Kedua mata ini Tak berkedip menatapi  Pesona indah wajahmu Mampu mengalihkan duniaku Tak henti membayangkanmu Terganggu oleh cantikmu  Tujuh hari dalam seminggu Hidup penuh warna Ku selalu mendekatimu Memberi tanda cinta  Engkau wanita tercantikku Yang pernah kutemukan Wajahmu mengalihkan Duniaku  He-yeah-yeah  hi-hi Pesonamu Dan wajahmu Mengalihkanku  Pesona indah wajahmu Mampu mengalihkan duniaku Tak henti membayangkanmu Terganggu oleh cantikmu  Tujuh hari dalam seminggu Hidup penuh warna Ku selalu mendekatimu Memberi tanda cinta  Engkau wanita tercantikku Yang pernah kutemukan Wajahmu mengalihkan Duniaku  (Tujuh hari dalam seminggu) Hidupku penuh warna Ku selalu mendekatimu Memberi tanda cinta  ho-oh-uh  (Engkau wanita tercantikku) Yang pernah kutemukan Wajahmu mengalihkan Duniaku  Duniaku  oh-oh Duniaku,1
Fall In Love Alone,Stacey Ryan, Saya kenal dengan bertepuk sebelah tangan Aku tahu kamu punya hati yang ragu-ragu seperti milikku Dibutuhkan waktu yang manis Aku sudah mencoba menyelam ke kedalaman yang paling dalam Karena aku sebenarnya tidak ingin kehilangan teman baik  tapi mungkin saja Temukan sesuatu yang ilahi  Itu listrik setiap kali kita menyentuhnya Aku sudah hidup untuk kesibukan ini Namun terkadang itu berlebihan  Jika kita tidak pernah mencoba Bagaimana kita tahu? Sayang  seberapa jauh hal ini bisa berjalan Berikan aku pertanda Jika aku ada di pikiranmu Aku tidak ingin jatuh cinta sendirian  Aku harap aku bisa mengetahui apa yang kamu pikirkan. Aku benci kalau aku terpeleset ketika aku sedang minum  tapi oh  baiklah Saya tidak bisa menahan diri Aku benar-benar bosan dengan hal ini yang bolak-balik Mengapa kita tidak menyerah saja pada kekuatan pendorong ini  maksudku Ada sesuatu di antara kita  Itu listrik setiap kali kita menyentuhnya Aku sudah hidup untuk kesibukan ini Namun terkadang itu berlebihan  Jika kita tidak pernah mencoba Bagaimana kita tahu? Sayang  seberapa jauh hal ini bisa berjalan Berikan aku pertanda Jika saya ada di pikiran Anda (apakah Anda keberatan dengan kursi di pikiran saya?) Aku tidak ingin jatuh cinta sendirian (Aku tidak ingin jatuh cinta sendirian)  Jika kita tidak pernah mencoba (saya tidak ingin jatuh cinta sendirian) Bagaimana kita tahu? (Oh ya) Sayang  seberapa jauh hal ini bisa berjalan (sejauh mana hal ini akan berjalan) Beri aku tanda (beri aku tanda  tanda) Jika aku ada di pikiranmu Aku tidak ingin jatuh cinta sendirian Ooh...  Jatuh  aku tidak ingin jatuh Aku tidak ingin jatuh cinta sendirian (duduklah di sini  Nak  di sini  di sampingku) Jatuh  aku tidak ingin jatuh (di sampingku  di sampingku) Aku tidak ingin jatuh cinta sendirian (Aku tidak ingin hidup tanpamu  sayang  lagi) Jatuh  aku tidak ingin jatuh (lagi) Aku tidak ingin jatuh cinta sendirian (A-A-Aku tidak bisa sendirian)  Jatuh  aku tidak ingin jatuh Aku tidak ingin jatuh cinta sendirian,1
Jadi Kekasihku Saja,Keisya Levronka, Tiba-tiba aku jatuh cinta Diam-diam kau pun juga cinta Kita berdua belum punya kekasih Saling mendekati  Perasaan tak bisa berdusta Bahagia terasa sempurna Kita berdua belum punya kekasih Tunggu apa lagi  Katakan cinta bila kau cinta Hati ini meminta Kau lebih dari teman berbagi Jadi kekasihku saja (Dari teman jadi kekasihku saja)  Perasaan tak bisa berdusta Bahagia terasa sempurna Kita berdua belum punya kekasih Tunggu apa lagi (Apa lagi)  Katakan cinta bila kau cinta Hati ini meminta Kau lebih dari teman berbagi Jadi kekasihku saja  Cinta katakan cinta Hati ini meminta Kau lebih dari teman berbagi Jadilah kekasihku  Katakan (Cinta bila kau) Cinta Hati ini meminta Kau lebih dari teman berbagi Jadi kekasihku saja  Cinta katakan cinta Hati ini meminta Kau lebih dari teman berbagi Jadi kekasihku saja  Jadi kekasihku saja Jadi kekasihku saja,1
Anything You Want,Reality Club, Jejak asap terperangkap dua demi dua Menyia-nyiakan malam terasa pas saat aku bersamamu Itu adalah kilauan di matamu Dan caramu melepaskan penyamaranmu  Aku merasa sudah mengenalmu sejak lama Aku merasa seperti bersamamu  aku pergi ke berbagai tempat Ah-ah-ah Ah-ah-ah  Lagu yang sama diulang-ulang Anda dapat memanggil saya apa pun yang Anda inginkan Tidak masalah bagiku Nomor dua dari tiga Dia bilang itu favoritnya dan saya tidak bisa tidak setuju  Kami membicarakan segalanya Yang penting dan biasa-biasa saja Anda tahu  saya pikir Anda tahu segalanya Namun malam masih muda dan masih banyak hal yang bisa diperoleh  Aku merasa sudah mengenalmu sejak lama Aku merasa seperti bersamamu  aku pergi ke berbagai tempat Ah-ah-ah Ah-ah-ah  Lagu yang sama diulang-ulang Anda dapat memanggil saya apa pun yang Anda inginkan Tidak masalah bagiku Nomor dua dari tiga Dia bilang itu favoritnya dan saya tidak bisa tidak setuju  Lagu yang sama diulang-ulang Anda dapat memanggil saya apa pun yang Anda inginkan Tidak masalah bagiku Nomor dua dari tiga Dia bilang itu favoritnya dan saya tidak bisa tidak setuju  Lagu yang sama diulang-ulang Anda dapat memanggil saya apa pun yang Anda inginkan,1
Kala Cinta Menggoda,Chrisye, Sejak jumpa kita pertama Kulangsung jatuh cinta Walau kutahu kau ada pemiliknya Tapi ku tak dapat membohongi hati nurani  Ku tak dapat menghindari gejolak cinta ini  Maka ijinkanlah aku mencintaimu Atau bolehkanlah ku sekedar sayang padamu  Maka ijinkanlah aku mencintaimu Atau bolehkanlah ku sekedar sayang padamu  Memang serba salah rasanya Tertusuk panah cinta Apalagi aku juga da pemiliknya Tapi ku tak mampu membohongi hati nurani  Ku tak mampu menghindari gejolak cinta ini  Maka maafkanlah jika ku mencintaimu Atau biarkan ku mengharap kau sayang padaku  Maka maafkanlah jika ku mencintaimu Atau biarkan ku mengharap kau sayang padaku,1
Saat Bahagia,Ungu, Saat bahagiaku Duduk berdua denganmu Hanyalah bersamamu  hm-mm  Mungkin aku terlanjur Tak sanggup jauh dari dirimu Ku ingin engkau s'lalu  'Tuk jadi milikku Ku ingin engkau mampu Ku ingin engkau selalu bisa Temani diriku Sampai akhir hayatmu Meskipun itu hanya terucap  Dari mulutmu  uh-uh Dari dirimu yang terlanjur mampu Bahagiakan aku Hingga ujung waktuku selalu  Seribu jalan pun kunanti Bila berdua dengan dirimu Melangkah bersamamu  wu-wu-wu-wu-wu-wu-wu-wu  Ku yakin tak ada satu pun Yang mampu merubah rasaku untukmu Ku ingin engkau s'lalu  'Tuk jadi milikku Ku ingin engkau mampu Ku ingin engkau selalu bisa Temani diriku Sampai akhir hayatmu Meskipun itu hanya terucap  Dari mulutmu  uh-uh Dari dirimu yang terlanjur mampu Bahagiakan aku Hingga ujung waktuku selalu  Mungkin aku terlanjur (mungkin aku) Tak sanggup jauh dari dirimu Ku ingin engkau s'lalu (hu-uh)  'Tuk jadi milikku Ku ingin engkau mampu Ku ingin engkau selalu bisa Temani diriku Sampai akhir hayatmu Meskipun itu hanya terucap  Dari mulutmu  uh-uh Dari dirimu Yang terlanjur mampu bahagiakan aku Hingga ujung waktuku selalu  Hu-uh Ho-wo-ho-oh Ho-oh-oh Ho-ah-ha-ah,1
